INDEX_NUM,NAME,GUGUN,LAT,LNG,ADDR,TEL,TIME,MENU
1,만드리곤드레밥,강서구,35.177387,128.95245,강서구 공항앞길 85번길 13,051-941-3669,11:00-21:00,"돌솥곤드레정식, 단호박오리훈제"
2,만호갈미샤브샤브,강서구,35.101425,128.92914,강서구 르노삼성대로 602,051-271-4389,11:00-21:00,"갈미샤브샤브, 갈미조개삼겹살"
3,민물가든,강서구,35.16055,128.89468,강서구 둔치중앙길5(봉림동) ,051-971-8428,"11:00a.m. ~ 21:00p.m.
(break time 15:00~17:00)","묵은지붕어조림, 붕어찜"
4,부흥식당,영도구,35.085815,129.04071,영도구 절영로 104,051-417-0227,11:00-21:00,"자리돔회, 자리돔물회"
5,사미헌,부산진구,35.159008,129.05666,부산진구 서면문화로 19,051-819-6677,1:00-21:30,"갈비탕, 명장세트"
6,원조할매집,부산진구,35.142147,129.06017,부산진구 골드테마길 10,051-643-5037,10:00-21:30,"낙곱새(낙지/곱창/새우볶음), 각종 사리"
7,가야할매밀면,연제구,35.185196,129.07988,"부산 연제구 월드컵대로 145번길 32
",051-865-8017,11:00a.m. ~ 20:00p.m.,"물 밀면, 비빔밀면
"
8,국제밀면본점,연제구,35.19689,129.07785,연제구 중앙대로1235번길 23-6 ,051-501-5507,10:00-21:00,"물밀면, 비빔밀면"
9,가야밀면,중구,35.098934,129.03122,중구 광복로 56-14,051-246-3314,10:00-21:00,"밀면, 비빔밀면"
10,김해식당,중구,35.09748,129.02994,중구 자갈치로 51-2,051-255-8242,09:30-21:00,"생아구수육, 아구찜"
11,물꽁식당,중구,35.104504,129.0244,중구 흑교로59번길 3,051-257-3230,10:00-22:00,"아구찜, 아구수육"
12,부산명물횟집,중구,35.09714,129.0312,중구 자갈치해안로 55 ,051-245-7617,10:30-15:30 / 16:30-21:30,"회 백밥, 생선회(돔, 광어)"
13,원조한양족발,중구,35.099903,129.02715,부산 중구 광복로 13,051-246-3039,10:00a.m. ~ 01:00a.m.,"족발, 냉채족발"
14,이재모피자,중구,35.102104,129.0306,중구 광복중앙로 31,051-245-1478,11:00-21:30,"치즈크러스트피자, 오븐스파게티"
15,모모스커피,금정구,35.21928,129.08643,금정구 오시게로 20(부곡동),051-512-7034,08:00-18:00,"오늘의 핸드드립, 아메리카노 쇼콜라"
16,배비장보쌈,금정구,35.245174,129.09143,금정구 금정로 239,051-515-2106,11:30-22:00,"배비장보쌈, 모듬보쌈"
17,장수장꼬리곰탕,북구,35.19576,128.99043,북구 사상로 581,051-303-7096,10:30-20:30,"꼬리곰탕, 한우 도가니탕"
18,거대갈비,해운대구,35.161617,129.16696,"해운대구 달맞이길 22
",051-746-0037,11:30–15:00 / 17:00-21:30,"등심(100g), 생갈비(100g)
"
19,금수복국 본점,해운대구,35.16243,129.1645,해운대구 중동1로 43번길23,051-742-3600,"24시간 운영
","은복지리탕, 활복지리탕
"
20,다온,해운대구,35.158123,129.14853,"부산 해운대구 해운대해변로 154
",051-959-0119,"11:30a.m. ~ 22:00p.m.
(break time 15:00~17:30) / (Last order 21:30)","다온상(1인), 송아리(1인)
"
21,동백섬횟집,해운대구,35.160427,129.15468,"해운대구 해운대해변로209번나길 17
",051-741-3888,11:30–22:00,줄가자미(이시가리) (시가)
22,르꽁비브,해운대구,35.176777,129.12552, 해운대구 센텀북대로 60 센텀아이에스타워 110호,051-783-3693,"11:50a.m. ~ 22:00p.m.
(Break Time 15:00~18:00) / (Last order 21:00)","런치, 디너"
23,파니니브런치,사상구,35.12544,128.96982,사상구 엄궁남로 15,0507-1332-2292,10:00-18:00,"아메리칸브런치, 아메리카노"
24,문스시,해운대구,35.17031,129.16615,"부산 해운대구 좌동순환로 43
",051-744-3316,"am 11:30 ~ pm 22:00
15:00~17:30 (break time)
","오마카세 문 스시, 오마카세 스 스시
"
25,할매재첩국,사상구,35.193363,128.98607,사상구 낙동대로1530번길 20-15,051-301-7069,07:00-21:00,"재첩국, 재첩회"
26,예이제,해운대구,35.16123,129.16664, 부산 해운대구 해운대해변로298번길 29 해운대푸르지오시티 2층,051-731-1100,"12:00p.m. ~ 21:20p.m.
15:00~17:30 (break time)","런치, 중코스
"
27,합천일류돼지국밥,사상구,35.16191,128.98045,사상구 광장로 34,051-317-2478,05:30-22:00,"고기국밥, 수육백반
"
28,원조석대추어탕,해운대구,35.2195,129.12512,부산 해운대구 반송로 571번길 5,051-523-7819,08:30a.m. ~ 21:00p.m.,"추어탕, 가오리찜
"
29,웨이브온커피,기장군,35.32225,129.26979,기장군 장안읍 해맞이로 286,051-727-1660,10:00-24:00,"월내 라떼, 브라질 캄포 알레그레 드립 커피"
30,대티물꽁,사하구,35.10239,129.00041,사하구 낙동대로 135번안길15,051-203-4425,11:30-21:30,"아구찜, 코다리찜"
31,원조 18번 완당,서구,35.105713,129.02045,서구 구덕로 238번길 6,051-256-3391,10:30-19:30,"발국수, 완당"
32,원조할매복국,해운대구,35.160915,129.17152,"달맞이길62번길 1
","[phone]
","오픈 07:00 / 마감 21:30
(break time 15:00~17:00) 
(Last order 14:00, 20:30)","복지리, 흰밀복수육
"
33,젠스시,해운대구,35.170803,129.17145,해운대구 대천로42번길28-5,051-746-7456,18:00-19:30 / 20:00-22:00,"디너 1인, 콜 키지 병당"
34,신창국밥,서구,35.10093,129.02254,서구 보수대로 53,051-244-1112,09:00-21:00,"왕순대국밥, 수육"
35,옛날 오막집,서구,35.108913,129.0199,서구 구덕로274번길 14,051-243-6973,2:00-21:30,"특양, 대창"
36,평안도족발,해운대구,35.161945,129.16637,"부산 해운대구 달맞이길 14
",051-741-6568,12:00p.m. ~ 24:00a.m.,"족발, 마늘족발
"
37,한우숯불양곱창,해운대구,35.165897,129.17079,"부산 해운대구 해운대해변로 385
",051-741-8969,16:00p.m. ~ 22:00p.m.,"특양(200g), 전골"
38,쌍둥이돼지국밥,남구,35.13177,129.0923,남구 유엔평화로 35-1,051-628-7021,09:00-22:00,"돼지국밥, 수육백반"
39,국이네낙지볶음,수영구,35.168022,129.11382,수영구 연수로 410 ,051-754-7776,10:30-22:30,"낙곱새(낙지/곱창/새우볶음), 각종 사리 "
40,베지나랑,수영구,35.156757,129.13426,수영구 광안해변로370번길 9-32 노블스카이 9층,0507-1416-5561,11:30-15:00 / 17:00-21:00,"흑미콩까스, 아보카도 롤"
41,신라횟집,수영구,35.155254,129.12456,수영구 민락수변로7번길 16,051-753-2800,11:00-20:00,"모둠회(M), 코스(L)"
42,이층집 564-9,남구,35.13028,129.10002,"남구 유엔로217, 2층(대연동)",051-612-5649,"월~토
11:00a.m. ~ 21:00p.m.
15:00~17:00 (break time)
20:00 (Last order) 

수
11:00a.m. ~ 15:00p.m.
14:30 (Last order) ","등심돈까스, 생선까스, 치즈함박스테이크"
43,초원복국,남구,35.137794,129.10591,남구 황령대로492번길 30 ,051-628-3935,09:00-15:00 / 17:00-21:00,"복국, 복수육"
44,석화한정식,동구,35.13881,129.06189,조방로 21,051-632-5005,오픈 11:30 / 마감 21:30,"석화 한정식, 석화고향 한정식"
45,카페초량 1941,동구,35.11969,129.02942,동구 망양로 533-5,051-462-7774,10:30-18:00,"바닐라우유, 생강우유"
46,60년 전통 할매국밥,동구,35.141018,129.05618,동구 중앙대로533번길 4,051-646-6295,10:00-19:00,"따로 국밥, 수육백반"
47,함경면옥,동래구,35.20263,129.08307,충렬대로 213,051-556-2020,오픈 11:00 / 마감 22:00,"냉면, 왕갈비탕, 왕만두 소"
48,김유순대구뽈찜,남구,35.136368,129.09152,남구 진남로15,051-627-4319,11:30-21:00,대구뽈찜
49,백산키친,동구,35.13873,129.06345,동구 조방로14 동일타워 225호,051-635-8219,17:30-01:00,"모듬숙성회, 수비드 스테이크"
50,왔다식당,영도구,35.094036,129.05635,영도구 하나길 811,051-412-2676,08:30-15:00,"스지수육, 스지 된장전골"
51,영변횟집,해운대구,35.1808,129.20293,"부산 해운대구 송정해변로 30
",051-703-7590,11:00a.m. ~ 21:30p.m.,"세꼬시(넙치), 모듬회
"
52,방코,강서구,35.11546,128.92226,"강서구 새진목길 51, 1,2층",051-271-2068,11:30-14:30 / 17:00-20:30,"풍기 트러플 피자 , 무화과 블루치즈 피자"
53,얼크니손칼국수(기장본점),기장군,35.255756,129.21614,부산 기장군 기장읍 차성로 417번길 22,051-721-3487,"am 11:20 ~ pm 21:30
(Last order 20:30) ","얼크니손칼국수, 만두"
54,곤국,남구,35.1477,129.06758,부산 남구 황령대로74번길 51-1,[phone],"am 11:30 ~ pm 20:00
(break time 14:00~17:30)","한우 곰탕, 한우스지수육"
55,다이닝센 부산본점,남구,35.124435,129.11235,부산 남구 용호로 88,051-621-8833,am 11:30 ~ pm 21:30,"쇠고기 찹스테이크 샐러드, 목살필라프"
56,오륙도 가원,남구,35.106773,129.11171,남구 백운포로 14,051-635-0707,11:30-21:30,"특수부위, 한우모음"
57,한우랑,남구,35.130306,129.0949,부산 남구 유엔로 171,051-621-0334,am 10:00 ~ pm 22:00,"한우 특수부위 (100g), 한우 꽃등심(100g)"
58,해남식당,남구,35.134193,129.11122,남구 분포로 145(용호동 W스퀘어),051-628-2015,"am 11:30 ~ pm 21:00
브레이크타임 15:00 ~ 17:00
라스트 오더 20:30","묵은지수육한판, 옛날김치찌개"
59,범일빈대떡,동구,35.139576,129.05621,동구 중앙대로 519,051-646-0081,15:00-24:00,"빈대떡, 파전"
60,금강만두,동래구,35.196102,129.06027,부산 동래구 사직북로5번길 11,051-502-8784,11:00-20:30,"충무세트(충무김밥+만두국), 육개장"
61,고을산채,영도구,35.093414,129.0448,"부산 영도구 대교로 2번길 7
","[phone]
","am 11:30 ~ pm 21:30
","소고기버섯전골, 곱창전골
"
62,석화정,영도구,35.07709,129.07228,영도구 동삼로 42번길 16-11,[phone],09:00-21:00,"굴국밥, 생굴
"
63,에테르,영도구,35.077286,129.04646,"부산 영도구 절영로 234
","[phone]
","10:00-21:00
","랍스터롤, 치킨아보카도롤
"
64,디저트시네마,연제구,35.176273,129.09052,"부산 연제구 쌍미천로 32-1
",051-867-5757,"12:00-재료소진
","오리지널크로아상, 뺑 오 쇼콜라
"
65,북경,연제구,35.18377,129.08086,"부산 연제구 중앙대로 1076번길 11
",051-863-0055,"am 11:00 ~ pm 21:00
15:00~17:00 (Break time)
20:30 (Last order)","짜장면, 짬뽕
"
66,연산낙지해물탕,연제구,35.182316,129.10692,"부산 연제구 과정로 121
",051-758-8838,"am 11:30 ~ pm 21:30
15:00~17:30 (BREAK TIME)","해물탕, 산낙지전골
"
67,웰빙여행,연제구,35.181526,129.07504,"부산 연제구 중앙대로 1043번길 50
",051-864-3455,"am 10:00 ~ pm 21:30
","매생이칼국수, 고기만두
"
68,옻바다전복 삼계탕,연제구,35.18473,129.08128,"부산 연제구 월드컵대로 119번길 16
","[phone]
","am 10:00 ~ pm 22:00
","옻삼계탕, 삼계탕
"
69,참참부자,연제구,35.185333,129.08035,"부산 연제구 월드컵대로 145번길 23
",051-851-1969,"am 11:30 ~ pm 22:00
","일식코스, 참치코스
"
70,팔미초밥,연제구,35.184906,129.0818,"부산 연제구 월드컵대로 119번길 8
",051-861-7679,"am 11:30 ~ pm 22:00
","생선초밥, 코스요리
"
71,다리집,수영구,35.146637,129.11076,"수영구 남천바다로10번길 70 101호
",051-625-0130,"11:30–21:00
","떡볶이, A세트"
72,남촌,북구,35.21074,129.00595,북구 금곡대로8번길 14,051-335-9294,11:00-22:00,"흑돼지 한 마리(800g), 흑돼지 반마리(600g)"
73,북경의자전거,북구,35.230934,129.00957,부산광역시 북구 용당로5번길 14,051-902-8282,am 11:30 ~ pm 22:00,"짜장면, 탕수육"
74,식당 3선(덕천점),북구,35.21927,129.00708,부산 북구 금곡대로 112,051-333-0050,"am 11:00 ~ pm 22:00
21:00 (Last order) "," 양념돼지갈비(330g), 고추장돼지갈비(330g)"
75,함경면옥,북구,35.21178,129.00423,부산 북구 금곡대로 21,051-363-5000,am 11:00 ~ pm 21:20,"물냉면, 회비빔면"
76,홍옥당,수영구,35.146893,129.11392,"부산 수영구 남천동로 108번길 49
",051-627-1026,"am 10:00 ~ pm 22:00
","단팥빵, 단팥죽
"
77,디에이블 송도점,서구,35.076706,129.01715,"부산 서구 충무대로 47 3층 
",051-231-9177,"am 11:00 ~ pm 22:00
","디에이블 파스타, 디에이블 피자
"
78,몽실종가돼지국밥,서구,35.10019,129.01718,"서구 까치고개로 197번길 3, 1층",051-256-0133,09:00-21:00,"돼지국밥, 수육"
79,식당 토성동,서구,35.097954,129.02257,"부산 서구 구덕로 124번길 27
",0507-1353-1425,월~금 10:30 ~  20:00 / 토 10:30 ~ 15:00,"한입 스테이크 덮밥, 돈카츠정식
"
80,청죽,서구,35.11293,129.01305,"부산 서구 망양로 23
",051-247-8555,"am 11:00 ~ pm 22:00
(브레이크타임 15:00 ~ 16:30)","스페셜코스, VIP코스 
"
81,편의방,서구,35.11915,129.01625,"서구 대신공원로 13-5
",051-256-2121,11:00-21:00,"삼선만두, 군만두"
82,동원장수촌하단점,사하구,35.10194,128.97113,사하구 동매로 117 B 201호,051-202-4100,"11:00-21:30
","녹두한방백숙, 능이백숙
"
83,포항가자미물회,사상구,35.169525,128.98228,"사상로 275-1
",051-303-6640,"오픈 11:40 / 마감 15:00
","여름물회, 겨울물회
"
84,괘법쭈꾸미,사상구,35.163906,128.98459,광장로81번길 33,051-323-1383,오픈 11:30 / 마감 23:00,웰빙쭈꾸미
85,삼진어묵,영도구,35.092953,129.04279,부산시 영도구 태종로99번길 36 삼진어묵,051-412-5468,월~일 / 9:00~19:00,
86,광명집,남구,35.125664,129.10095,남구 신선로 458,051-621-4376,11:00-22:00,"아구찜, 대구찜"
87,명지첫집,강서구,35.095818,128.92444,강서구 명지국제6로232번길 18,051-202-9599,11:30-15:00 / 17:00-21:00,"쭈꾸미보쌈, 보쌈정식 점심특선 2인"
88,드마히니 더블유스퀘어점,남구,35.13426,129.11124,남구 분포로 145 (W스퀘어 2동),051-621-8118,"오픈 11:30 / 마감 22:00
15:00~17:00 (브레이크타임)
20:30 (라스트오더)","랍스타스튜 43,000원"
89,명품외식 육면정,남구,35.148415,129.09482,남구 황령대로 329,051-623-6667,am 11:30 ~ pm 22:00,"생진갈비살150g, 양념갈비300g, 갈비살양념구이250g"
90,호포갈비 문현점,남구,35.13401,129.06631,남구 우암로 359,051-639-9200,11:30-21:30,"고기, 호포갈비탕"
91,평산옥,동구,35.114292,129.0371,동구 초량중로 26,051-468-6255,am 10:00 ~ pm 20:00,"수육, 국수, 열무국수"
92,공감식당,부산진구,35.16551,129.03838,부산진구 동평로 81,051-891-2041,"월~금 pm 17:00 ~ pm 22:00 / 토~일  am 11:30 ~ pm 22:00 
","선별숙성삼겹살130g, 선별숙성목살130g"
93,다옴 (서면 삼정타워점),부산진구,35.152874,129.05957,"부산진구 중앙대로 672, 삼정타워 5층",051-520-3778,"일~목 / am 11:00 ~ pm 22:00 (라스트오더 21:20)
금~토 / am 11:00 ~ pm 22:30 (라스트오더 21:20)","차돌박이비빔국수, 칼국수, 비빔밥 "
94,당감밀면,부산진구,35.162247,129.03975,부산진구 당감로 5 삼익아파트상가 B동 1층,051-896-0177,"am 11:00 ~ pm 20:00
19:30 (라스트오더) ","밀면, 비빔밀면, 손만두4개/8개, 손칼국수"
95,더브릭하우스,부산진구,35.15917,129.0585,"부산진구 부전로152번길 70, 1층",051-805-7749,pm 17:00 ~ pm 23:00,
96,버거샵,부산진구,35.15856,129.06306,부산진구 동천로 108번길 11,051-911-4960,11:00-20:30,"클래식버거, 베이컨치즈"
97,소수인,부산진구,35.156677,129.05383,부산진구 가야대로750번길 17,051-808-4036,17:00-01:00,시메사바 이소베마키
98,양평칼국수,사하구,35.048454,128.967,사하구 다대로 680-1,051-265-0907,"월~금 /
am 11:00 ~ pm 21:00 
(16:00~17:00 브레이크타임)
(20:00 라스트오더)

토 /
am 11:00 ~ pm 16:00
(15:00 라스트오더) ","양평칼국수, 비빔칼국수, 멸치칼국수, 고기만두"
99,영진돼지국밥,사하구,35.09664,128.95784,사하구 하신번영로157번길 39,051-206-3820,"am 09:30 ~ pm 21:30
(브레이크타임 15:00~17:00)","수육백반, 돼지국밥, 순대국밥,  내장국밥"
100,신흥반점,서구,35.09595,129.02463,서구 충무대로 284-1,051-242-6164,am 11:00 ~ pm 20:00,"짬뽕, 자장면, 깐풍기, 삼선볶음밥"
101,동원 숯불 갈비,연제구,35.188595,129.09715,연제구 과정로276번길 9,051-864-2379,am 12:00 ~ pm 22:00,돼지갈비230g
102,도날드 즉석 떡볶이,영도구,35.085815,129.04295,영도구 꿈나무길 267(1층),051-413-9990,11:00-19:20,"2인Set, 3인Set"
103,영도우,영도구,35.08781,129.06128,영도구 조내기로5번길 2,[phone],11:30-15:00 / 17:00-20:30,"영도우피자, 청학동파스타"
104,함흥보쌈,영도구,35.08845,129.04108,영도구 남항로 42,051-416-2342,"am 11:00 ~ pm 21:00
(브레이크타임 15:30 ~ 16:00)","모둠보쌈 소/중/대, 함흥냉면, 평양냉면"
105,원산면옥 1953,중구,35.098976,129.03105,중구 광복로 56-8,051-245-2310,11:00-21:30,"평양냉면, 함흥냉면"
106,개미집신도시점,해운대구,35.167637,129.17154,해운대구 좌동로 10번길 51-5,051-744-6446,10:00a.m. ~ 22:00p.m.,"낙지볶음, 곱창전골"
107,오리한상,강서구,35.097855,128.92471,"명지국제9로 66, 지봉빌딩 2층",051-711-0415,"am 11:30 ~ pm 22:00
(브레이크타임 15:00 ~ 17:00)","오리소금구이, 오리양념구이"
108,"오,유미당",금정구,35.241432,129.08784,금정로 187,0507-1372-5101,"am 11:30 ~ pm 21:00
(브레이크 타임 15:30 ~ 17:00) ","토마호크 돈카츠, 치즈 돈카츠, 두부 짬뽕 쌀국수"
109,만포밀면,기장군,35.245934,129.21597,기장읍 차성로 322번길 40,051-722-7516,"am 11:00 ~ pm 20:30
(브레이크타임 15:30 ~ 17:00)","물밀면, 비빔밀면, 찐만두"
110,맛사랑채,기장군,35.24538,129.2147,기장읍 읍내로 93-6,051-722-4210,오픈 11:00 / 마감 21:00,"쌈정식, 고등어조림, 닭도리탕"
111,우정까망촌돼지,사하구,35.08081,128.97154,장림번영로 53,051-261-6021,오픈 11:00 / 마감 22:00,
112,유메,사하구,35.105747,128.96916,낙동대로 456,[phone],"am 11:30 ~ pm 24:00
(브레이크타임 14:30 ~ 17:00)
(라스트오더 23:30) ",
113,금랑횟집 광안리 본점,수영구,35.155155,129.131,"광안해변로344번길 17-5, 마린리치건물 6층",0507-1400-5209,"am 11:30 ~ pm 23:00
(라스트오더 22:00) ",
114,난파센,수영구,35.14674,129.11339,남천동로108번길 43,051-622-0527,"am 11:30 ~ pm 21:00
(브레이크타임 15:00 ~ 17:00)",
115,화국반점,중구,35.10253,129.0342,중구 백산길3 ,051-245-5305,11:30-15:30 / 17:00-21:00,"탕수육, 간짜장"
116,로얄경양식&스테이크 광안점,수영구,35.153294,129.12462,"민락수변로 29, 2층 201~203호",051-759-8718,오픈 11:30 / 마감 22:00,
117,이정태 본참치,중구,35.10548,129.03526,중구 해관로73,051-463-3737,11:30-14:30 / 17:00-22:30,"특정식, 특초밥"
118,무궁화 식당,수영구,35.14778,129.10925,황령산로8번길 5,051-623-5700,"am 11:30 ~ pm 21:00
(브레이크타임 15:00 ~ 17:00)
(라스트오더 14:00, 20:00)",
119,어가초밥,중구,35.097214,129.02882,자갈치로 41,051-247-3777,"pm 12:00 ~ pm 21:00
(브레이크타임 14:00 ~ 17:00) ",
120,배꼽시계,기장군,35.30255,129.24944,일광면 장곡길 63-14,051-728-6118,오픈 11:30 / 마감 22:00,"황칠유황오리백숙, 능이유황오리백숙, 오리불고기"
121,배가왕,수영구,35.15554,129.13087,광안해변로 348-1,051-758-4200,오픈 11:00 / 마감 21:00,
122,삼정횟집,중구,35.10655,129.03775,중앙대로 98번길 13,051-462-1321,오픈 9:30 / 마감 21:30,
123,변소영 백년밥상,기장군,35.245594,129.2147,기장읍 읍내로 93-8,051-721-8922,오픈 08:00 / 마감 20:00,"소불백정식, 맛조은순두부, 차돌된장찌개"
124,사랑도 횟집,기장군,35.247726,129.21346,기장읍 차성로 337-1,051-722-7001,오픈 11:30 / 마감 21:00,"자연산회, 앙장구비빔밥, 물회"
125,삼송초밥,중구,35.099678,129.02986,중구 광복로55번길 13,051-245-7870,11:00-14:30 / 16:30-21:00,"김초밥(후토마끼), 초밥 정식 특선"
126,솔리보,기장군,35.26711,129.23145,"일광면 해송4로 21, 201호",051-723-4400,오픈 11:30 / 마감 21:00,"포모도로파스타, 새우로제파스타, 부채살스테이크"
127,부산족발,중구,35.09956,129.02664,중구 광복로 13-1,051-245-5359,10:00-24:00,"족발, 냉채족발"
128,시티바캉스,수영구,35.15693,129.11592,광안로 21번가길 11-1,051-755-1101,오픈 11:00 / 마감 21:00,
129,PHOever Yum(포에버얌),기장군,35.282776,129.2583,일광면 문오성길 43,051-721-3645,오픈 11:30 / 마감 20:00,"왕갈비쌀국수, 분짜, 새우튀김롤"
130,물레방아 즉석구이,중구,35.10104,129.03513,중구 중앙대로41번길 11-1,051-245-1195,11:30-15:00 / 17:00-24:00,"안금무, 소금구이"
131,양귀빈 식당 3호점,수영구,35.163265,129.116,수영로646번길 15,051-756-0840,오픈 17:00 / 마감 23:00,
