INDEX_NUM,NAME,GUGUN,LAT,LNG,ADDR,TEL,TIME,MENU
132,고민끝에여기,동구,35.112698,129.03706,"대영로239번길 12, 1층",051-442-1592,오픈 12:00 / 마감 20:00(재료 소진 시 마감),"통새우브리또 1인세트, 돼지고기 퀘사디아&미니샐러드, 새우타코 2조각"
133,명송초밥,중구,35.101738,129.03586,해관로 32,051-246-1225,오픈 11:30 / 마감 22:00,
134,다께,동구,35.138863,129.06076,범일로102번길 12,051-631-6891,오픈 11:30 / 마감 22:00,"죽 회석요리, 특별 회석요리1, 특별 회석요리2"
135,남포삼계탕,중구,35.098812,129.03049,남포길 16,051-245-5075,오픈 10:30 / 마감 22:00,
136,지에이비148,수영구,35.145763,129.11497,"광안해변로 122, 삼익비치B상가 2층",051-791-0148,"일~금 am 11:30 ~ pm 22:30
토 am 11:30 ~ pm 23:00",
137,대수정,동구,35.140755,129.06291,자성로 133번길 46,051-647-0147,오픈 10:30 / 마감 21:30,"솥밥정식, 갈비찜정식, 한우따닥정식"
138,목장원,영도구,35.07162,129.05736,영도구 절영로 355,051-404-5000,11:30-21:30,"한우등심, 한우양념구이"
139,톤쇼우,수영구,35.15631,129.12474,광안해변로279번길 13,051-752-7978,오픈 11:30 / 마감 21:00,
140,그라치에,영도구,35.089043,129.06154,영도구 청학동로 12,[phone],11:30-15:00 / 17:00-21:30,"감자뇨끼, 오징어먹물리조또"
141,황해도 본점,수영구,35.1407,129.109,수영구 수영로394번길 35-3,0507-1427-0507,16:00-23:00,"주안상, 만두전골"
142,프라한,수영구,35.146706,129.11386,남천동로108번길 52,0507-1362-8935,오픈 9:30 / 마감 17:00,
143,동촌황정순수육전골,동구,35.13937,129.06071,조방로39-12,051-637-7178,오픈 10:00 / 마감 22:00,"수육전골, 샤브샤브"
144,소우닭계,동구,35.13942,129.0646,조방로 16번길 20,051-633-2292,오픈 11:00 / 마감 21:30,"매운 찜갈비 정식, 왕갈비탕, 한우 육개장"
145,양지추어탕,동구,35.130672,129.04565,중앙대로371번길 70-4,051-467-3924,오픈 11:00 / 마감 20:00,"추어탕, 추어튀김, 코다리찜"
146,오스테리아비비,동구,35.12526,129.03906,동구 홍곡남로18번길 5,네이버를 통한 예약만 가능,네이버 참고,"프로슈토 피자, 단일코스 1인"
147,웅복,동구,35.130657,129.0478,"진성로28번길 19, 1층",051-632-2019,"am 11:30 ~ pm 21:30 
(브레이크타임 15:00 ~ 17:00) ","복코스, 복불고기정식, 은복"
148,초량통닭,동구,35.118904,129.03996,초량로 15,051-468-2738,오픈 16:00 / 마감 21:30,"후라이드, 닭도리탕, 백숙"
149,코카모메 초량점,동구,35.116886,129.0351,영초윗길20,051-711-1755,오픈 11:30 / 마감 20:30,"코카모메텐동, 에비텐동, 스페셜텐동"
150,홍성방,동구,35.113834,129.03781,동구 중앙대로 179번길 16,051-467-5398,11:00-15:00 / 17:00-21:30,"물만두, 오향장육"
151,가두리닭숯불구이,동래구,35.204994,129.07947,충렬대로179번길 27-3 1층,051-556-1230,오픈 17:00 / 마감 02:00,"닭구이 6가지 부위 중 3가지 선택 소금구이, 양념구이"
152,먹음직,동래구,35.19219,129.1003,온천천로431번길 4-1,051-532-2888,"월~금 / pm 16:00 ~ pm 23:00
토~일 / pm 12:00 ~ pm 23:00 ",
153,미미루,동래구,35.219486,129.08296,온천장로 91-1,051-555-6609,"am 11:30 ~ pm 22:00
(브레이크타임 15:00 ~ 17:00) 
(라스트오더 21:00)","짜장면, 볶음밥, 탕수육"
154,밀보스79,동래구,35.2058,129.08028,명륜로129번나길 11  ,051-555-8568,오픈 12:00 / 마감 02:00,"화덕 큐브스테이크, 게새피자, 생면 로제 파스타"
155,순이네곱창,동래구,35.198902,129.09865,충렬대로 359번길 24,051-621-8899,오픈 15:00 / 마감 24:00,"솔잎양념곱창구이, 한우곱창전골"
156,세연정,동래구,35.20514,129.07704,충렬대로 149,051-506-6666,오픈 11:30 / 마감 22:00,"특갈비살, 양념갈비 2대, 갈비살소금구이"
157,조방낙지마당,동래구,35.19913,129.05907,사직북로47번길 14-4,051-505-0708,오픈 10:30 / 마감 21:00,"낙지볶음, 낙새, 낙곱"
158,초록담미역국,동래구,35.194927,129.05788,"동래구 사직로 73, 2층",051-505-5255,10:00-14:30 / 15:20-20:30,"조개미역국, 한우 미역국"
159,타이빈,동래구,35.216263,129.0773,동래구 금강로73번길 12,051-558-8885,11:00-15:00 / 17:00-22:00,"크랩 팟 퐁 커리, 뿌님 팟 퐁 커리, 탈래 팟 프릭 파우"
160,경찰서 옆 초밥집,부산진구,35.159702,129.05392,부전로 111번길 15,051-818-3189,오픈 17:00 / 마감 22:30,"추천초밥 12p, 광어+연어초밥 10p, 생선턱살구이"
161,동백아가씨1961,부산진구,35.158566,129.064,서전로37번길 18,[phone],오픈 11:30 / 마감 21:00,"빨간동백떡볶이, 하얀동백떡볶이, 떡꼬치"
162,로위버거,부산진구,35.156338,129.06004,"서전로10번길 31-4, 1층",[phone],오픈 11:30 / 마감 20:30,"새우버거, 와우웅버거, 시그니처 감자튀김"
163,장어촌,부산진구,35.15863,129.05667,부산진구 부전로96번길 36,051-803-9617,11:00-23:00,"민물장어구이, 바다장어구이"
164,전통음식점 원양,부산진구,35.172222,129.06995,동평로 420번길 23,[phone],오픈 11:00 / 마감 22:30,
165,항정살구공탄,부산진구,35.165436,129.03777,동평로 75,051-891-6339,월~토 pm 17:00 ~ am 01:30 / 일  pm 17:00 ~ am 01:00,"항정살, 마늘항정살, 껍데기"
166,금용,북구,35.205463,128.99666,구포만세길 75,051-332-1261,오픈 10:30 / 마감 20:30,"찐만두, 군만두, 오향장육"
167,웅천집,북구,35.26257,129.0153,금곡대로616번길 7-14,051-332-8740,오픈 11:30 / 마감 22:00,"향어회, 메기매운탕, 장어구이"
168,이종임 전복뚝배기,북구,35.230835,129.00897,화명대로 12번길 91,051-365-0022,오픈 10:00 / 마감 22:00,"전복한우갈비찜, 전복해물탕, 전복버터구이"
169,평양집,북구,35.212116,129.00589,금곡대로 20번길 21,051-331-5455,오픈 11:00 / 마감 17:00,"만두백반, 만두전골, 녹두전"
170,대왕불맛,사상구,35.17614,128.99005,"덕상로 54, 1층",051-303-5755,pm 16:00 ~ am 01:00,"막창반 곱창반, 불막창, 불곱창"
171,올리브장작,사상구,35.162926,128.98746,광장로 101,051-312-3399,오픈 11:30 / 마감 21:20,"해물오일파스타, 카프레제샐러드, 마르게리따 피자"
172,전골[그집],사상구,35.149475,129.00208,"가야대로 268-15, 1층",051-323-7988,오픈 12:00 / 마감 22:00,"얼큰한차돌박이전골, 차돌박이 숙주볶음, 비빔골뱅이"
173,하오츠,사상구,35.155018,128.99106,"학감대로270, 1층 104호",0507-1435-8890,오픈 11:30 / 마감 22:00,"삼선짬뽕, 탕수육, 칠리새우"
174,함양본가어탕국수,사상구,35.159695,128.98518,사상로181번길36,051-312-4321,오픈 9:30 / 마감 22:00,"어탕국수, 참깨메기매운탕"
175,오공떵번,사하구,35.105663,128.9738,"승학로 50, 1층",051-292-4441,오픈 11:00 / 마감 21:00,"후띠우, 분짜, 넴"
176,옥미아구찜 하단점,사하구,35.105244,128.9706,승학로2번길 34,0507-1362-9939,오픈 10:00 / 마감 21:00,"아구찜, 해물아구찜"
177,우연횟집,사하구,35.11137,128.96355,"낙동대로535번길18, 1층",0507-1461-0813,오픈 18:00 / 마감 24:00,"모듬회, 활어회"
178,마파람 해물찜 해물탕 구서본점,금정구,35.244667,129.08856,금정구 금강로 418 2층,051-557-5577,11:00-15:00 / 16:30-10:30,"해물찜, 해물탕"
179,청해수산,영도구,35.092476,129.0438,영도구 태종로 113번길 35,051-412-6888,12:30-22:00,"모듬회, 제철 활어 (싯가)"
180,궁중해물탕 조씨집,남구,35.13556,129.09119,남구 진남로 7-11,051-627-4749,11:30-15:00 / 17:00-22:00,"백년해물탕, 팔뚝탕"
181,까치횟집,수영구,35.155018,129.13171,수영구 광안해변로344번길 17-20 풍경타워,0507-1400-5663,10:30-22:30,"A코스, 모둠회"
182,미청식당,기장군,35.260254,129.2332,기장군 일광읍 기장해안로 1303,051-721-7050,10:00-15:30 / 17:00-20:30,"앙장구 비빔밥, 참가자미 물회"
183,피아크 카페 앤 베이커리,영도구,35.08665,129.077,영도구 해양로 195번길 180 4층,051-404-9204,0:00-23:00,"마일드블루돌체라떼, 피아크 몽블랑"
184,큐제,금정구,35.26486,129.08542,금정구 금샘로 470-1 1층,0507-1392-8489,10:30-20:30,"크로아상, 바게트"
185,커피스가모 인 서면,부산진구,35.15878,129.05403,부산진구 가야대로 755번길 23 1층,051-818-1007,10:30-22:00,"사이폰커피(블렌딩), 생크림케이크"
186,칠암사계,기장군,35.299957,129.25919,기장군 일광읍 칠암1길 7-10,0507-1318-4900,10:00-21:00,"소금빵, 칠암돌만주"
187,초량온당,동구,35.123413,129.04155,"동구 초량중로 135, 1층",0507-1318-1271,12:00-19:00,"맘모스, 크럼블"
188,원조 바다집,중구,35.100822,129.0299,중구 광복로 43번길 18-5,051-245-1924,11:00-21:30,"수중전골, 낙지볶음 "
189,이흥용과자점 부산대점,금정구,35.23029,129.08397,금정구 부산대학로 63번길 30,051-711-4454,08:30-21:00,"소금빵, 명장전병"
190,소문난 원조 조방낙지,동래구,35.203987,129.08392,동래구 명륜로 94번길 37,051-555-7763,11:00-15:00 / 17:00-21:00,"낙곱새(낙지/곱창/새우볶음), 각종 사리"
191,오대양횟집,사상구,35.150047,129.01125,사상구 주례로 12,051-327-9463,11:00-22:30,"모듬회, 생삼겹"
192,오륙도 낙지 범일본점,동구,35.136383,129.05554,동구 정공단로 46-1,051-638-1589,10:00-21:00,"낙곱새볶음, 해물 연포탕"
193,일미아구찜,기장군,35.25894,129.24767,기장군 일광읍 학리등대로 102 ,051-724-3318,10:30-20:40,"아구찜, 아구수육"
194,제주복국,영도구,35.07098,129.06885,영도구 절영로 481,051-405-5050,10:00-15:00 / 17:00-20:00,"까치복 지리/매운탕, 참복 지리/매운탕"
195,1966정원,강서구,35.028156,128.81578,강서구 가덕해안로 787-1,051-971-9925,11:00-15:30,"블랙 쉬림프 버거, 클래식버거"
196,용호할매팥빙수단팥죽,남구,35.124126,129.11104,남구 용호로 90번길 24,051-623-9946,09:00-22:00,"팥빙수, 단팥죽"
197,올드머그,해운대구,35.17039,129.19714,"해운대구 송정구덕포길 122, 1층",051-704-9004,06:30-24:00,"시나몬 크림라떼, 스페셜티 아메리카노"
198,아데초이,기장군,35.286453,129.25821,기장군 일광읍 문오성길 162-1,[phone],09:00-22:00,"크로아상 샌드위치, 생과일 파이"
199,빌라 빌레쿨라,동래구,35.198376,129.06964,동래구 여고로 63번 나길 8,0507-1379-0100,12:00-19:00,"퐁당오쇼콜라 + 아메리카노, 팬케이크 + 아메리카노"
200,브리타니,강서구,35.037563,128.81287,강서구 가덕해안로 663,0507-1368-4172,11:00-19:00,"레몬 소르베, 마르게리따 피자"
201,브레이크인 커피,기장군,35.340794,129.17773,기장군 정관읍 병산로 117,051-728-7081,10:00-22:00,"아메리카노, 수박식빵"
202,브레드 365,남구,35.135845,129.08633,남구 못골로 41번길 13 상가 205동 101호,051-711-1951,11:00-19:00,"잠봉샌드위치, 리브치아바타"
203,보리종파티세리 본점,금정구,35.233204,129.09138,금정구 중앙대로 1667 1층,051-513-5200,08:30-22:00,"소금빵, 단호박무화과 바스켓"
204,바우노바,중구,35.099163,129.03558,중구 광복로 97번길 6,051-253-3757,07:30-22:00,"아메리카노, 카페라떼"
205,해운대 암소갈비집,해운대구,35.163273,129.16663,해운대구 중동2로10번길 32-10,051-746-3333,11:30-15:10 / 16:30-22:00,"생갈비, 양념갈비"
206,풍원장 고기정찬,해운대구,35.15967,129.18253,해운대구 달맞이길117번가길 175,0507-1378-9024,11:00-15:00 / 17:00-21:30,"한우암소생갈비(1+, 1++), 한돈돼지갈비"
207,포맨티코,금정구,35.22843,129.08781,금정구 장전로 12번길 16,051-583-2682,11:30-15:00 / 16:30-21:00,"A set(2인), B set(2인)"
208,명란브랜드연구소,동구,35.1171,129.03499,동구 영초윗길 22-1,051-463-9182,10:00-21:00,"명란뵈르, 명란오일스파게티"
209,육화목 소고기,해운대구,35.16929,129.17072,해운대구 좌동순환로8번길 78,051-743-5747,16:00-23:00,"대패삼겹, 꽃등심"
210,어밤부,해운대구,35.17372,129.19667,해운대구 송정광어골로 87,051-702-8183,11:00-15:00 / 17:00-21:00,"팟타이, 푸팟퐁커리"
211,우토피아,수영구,35.15517,129.12115,수영구 광안해변로 249 3층,0507-1388-3199,17:00-23:00,"2인set, 뼈밥"
212,우봉,해운대구,35.157097,129.14835,해운대구 마린시티1로 155 상가 2층,051-746-9256,11:30-15:00 / 17:00-22:00,"한우 숙성등심, 한우차돌샤브전골"
213,굿모닝홍콩,부산진구,35.158752,129.06444,부산진구 서전로 47번길 19,[phone],12:00-20:00,"탄탄면, 토닭볶"
214,버거인뉴욕,해운대구,35.16093,129.16469,해운대구 해운대해변로298번길 9,051-743-0144,10:30-21:00,"뉴욕버거 싱글패티, 스페셜버거"
215,반핀,부산진구,35.15839,129.06279,부산진구 동천로 108번길 9,051-911-6222,11:30-16:00 / 17:00-21:00,"차슈덮밥, 마파두부"
216,복성반점,사하구,35.103638,128.96245,사하구 하신중앙로 289,051-291-7834,10:30-20:00,"짬뽕, 탕수육"
217,쉐프리,해운대구,35.159615,129.15382,해운대구 해운대해변로209번길 13 바게트호텔 3층,051-757-6127,12:00-15:00 / 17:30-22:00,"앤초비 파스타, 고르곤졸라 피자"
218,부우사안,해운대구,35.160133,129.1545,해운대구 해운대해변로209번나길 16,051-741-3310,11:30-15:00 / 17:00-22:00,"당일 예약 베이징덕, 런치세트B"
219,스톤스트릿,중구,35.102036,129.03119,중구 광복중앙로 24번길 9,051-254-7736,12:00-21:00,"청포도 샐러드, 마르게리따 피자"
220,산동완탕교자관,동구,35.119602,129.04268,동구 중앙대로248번길 3-11 (1층),[phone],10:00-22:00,"가지요리, 마파두부"
221,삼형제오리,영도구,35.09349,129.03928,영도구 태종로 73번길 23,051-417-7043,12:00-14:00 / 15:00-22:00,"양꼬치 2인, 오리바베큐"
222,석기시대,중구,35.106155,129.03487,중구 동광길 75-1,[phone],15:00-22:00,"오향장육, 군만두 "
223,음주양식당 오스테리아 어부,부산진구,35.153934,129.06258,부산진구 동천로58 ,051-802-8858,17:00-14:30 / 17:00-24:00,"나폴리식 갯바위 파스타, 로마식 까르보나라"
224,칸웨이,강서구,35.08141,128.90326,강서구 명지오션시티4로 84,051-271-7173,11:00-15:00 / 17:00-22:00,"요리코스1, 돼지고기탕수육"
225,고옥,수영구,35.143585,129.10974,수영구 광남로 6 남천동 12-8번지,0507-1360-1638,11:30-15:00 / 17:00-21:00,"히츠마부시, 아나고 히츠마부시"
226,글라스 앤 보틀,연제구,35.188755,129.0872,연제구 쌍미천로 179-1,051-852-8598,"18:00-24:00
","들기름 명란 카펠리니, 네기도로 타르타르"
227,앙탄,강서구,35.204876,128.90659,강서구 식만로 118-1,0507-1487-3122,11:30-16:00 / 17:00-20:30,오리코스요리
228,교토돈부리본점,남구,35.137672,129.10362,남구 용소로13번길 61,051-622-1919,11:00-16:00 / 17:00-20:30,"연어뱃살덮밥, 가츠동벤또"
229,나가하마 만게츠,해운대구,35.16669,129.15746,해운대구 우동1로 57 대영빌딩1층,051-731-0886,11:00-15:30 / 16:30-20:30,"나가하마 라멘, 나가하마 라멘 교자셋트"
230,노는바다,수영구,35.140026,129.10835,수영구 황령대로 481번길 39 1층,051-992-3838,17:00-24:00,"고노와다 사시미, 수제치킨가라아게"
231,동경밥상,수영구,35.148396,129.11385,수영구 남천바다로 34-6,0507-1320-1428,11:30-15:00 / 17:30-21:00 ,"우나쥬, 히츠마부시"
232,슌,기장군,35.25241,129.217,기장군 기장읍 차성동로 163,051-724-3737,12:00-14:30 / 17:00-21:30,"점심특선 한 접시, 저녁 한 접시"
233,스시미르네,해운대구,35.17129,129.17677,해운대구 세실로 75 ,051-703-5623,11:30-14:30 / 17:00-21:00,"물회소바 중, 명품초밥"
234,스시심 타카이,금정구,35.230793,129.08801,금정구 부산대학로 29 네오스퀘어 2층,[phone],12:00 / 14:00 / 18:00 / 20:00,"런치, 디너"
235,야스마루,부산진구,35.15605,129.06439,"부산진구 서전로 38번길 35-14, 제일빌딩 102호",[phone],12:00-14:50 / 17:30-21:00,"파랑국수, 고등어김말이"
236,중앙모밀,중구,35.101845,129.0353,중구 중앙대로 49번길 9-1 ,051-246-8686,11:00-20:00,"모밀국수, 가락우동"
237,킹콩스시,수영구,35.1689,129.11972,수영구 구락로 8-4,051-751-5036,11:00-15:00 / 17:00-21:30,"모듬초밥, 특선초밥"
238,타이가 텐푸라,해운대구,35.164764,129.1584,해운대구 우동1로 38번가길 15,051-731-1914,11:00-15:30 / 17:00-20:00,"타이가텐동, 토리텐동"
239,톤쇼우 부산대점,금정구,35.230446,129.08427,금정구 금강로 247-10,[phone],11:30-21:00,"버크셔K 특 로스카츠, 히레카츠"
240,삼성밀면,부산진구,35.181423,129.05115,부산진구 월드컵대로449번길 47,"[phone]
",11:00-16:00/17:00-20:00,"밀면, 주물럭"
241,부산약콩밀면,남구,35.123108,129.11333,남구 동명로145번길 80 1층,051-611-1231,11:00-15:30/17:00-20:00,"물밀면, 물비빔밀면 "
242,면채움,금정구,35.24463,129.0901,금정구 금정로231번길 11 ,051-513-4443,10:30-21:00,"밀면, 비빔만두"
243,대연밀면,남구,35.13132,129.08981,남구 천제등로 55(1층) ,051-623-6120,11:00-15:30 / 15:30-18:00,"비빔밀면, 들깨칼국수"
244,합천국밥집,남구,35.111244,129.11125,남구 용호로 235,051-628-4898,09:00-14:00 / 14:30-20:00,"돼지국밥, 수육"
245,정짓간,사하구,35.095695,128.96248,사하구 비봉로 6 1층,051-293-2900,24시간,"돼지국밥, 막국수"
246,우리돼지국밥,동구,35.11995,129.03925,동구 초량로 27-1 ,051-468-5623,24시간,"돼지국밥, 모듬수육"
247,영진식당,사하구,35.096634,128.95787,사하구 하신번영로157번길 39,051-206-3820,09:30-15:00 / 17:00-21:30,"수육백반, 돼지국밥"
248,수복돼지국밥,연제구,35.1859,129.0869,연제구 고분로 41-1 2층,051-866-3349,08:00-22:00,"수육백반, 돼지국밥"
249,부광돼지국밥,중구,35.104244,129.03506,중구 대청로 141번길 15-1,051-466-1708,09:30-20:00,"돼지국밥, 수육"
250,수향밥상,사하구,35.053585,128.97047,사하구 다대로 592,051-266-4726,09:00-16:00/16:30-22:00,"추어탕, 갈비탕"
251,해물왕창칼국수,사상구,35.1727,128.98376,사상구 사상로 316,0507-1357-2579,11:00-21:30,"해물왕창칼국수(2인부터 주문), 육전물밀면"
252,할매재첩국,수영구,35.151875,129.11638,수영구 광남로120번길 8,0507-1400-7658,06:00-21:00,"재첩정식, 재첩덮밥"
253,동래할매파전,동래구,35.204575,129.08385,동래구 명륜로 94번길 43-10,051-552-0792,11:30-15:00 / 17:00-21:00,"동래할매파전, 동래고동찜"
254,박해윤 통영 해물밥상,동래구,35.191082,129.10825,동래구 연안로 38,051-525-0120,11:00-15:00 / 16:00-22:00,"해물밥상, 보리굴비밥상"
255,원조꼬리곰집,동래구,35.216038,129.08095,동래구 온천장로 52,051-552-1106,08:30-21:30,"한우 꼬리수육, 꼬리탕"
256,삼락하동재첩국,사상구,35.19344,128.98584,사상구 낙동대로1518번길 33,051-301-7200,05:00-21:30,"재첩국 정식, 재접회"
257,하기연진주냉면,사하구,35.102787,128.9677,사하구 괴정로 32,051-207-6555,10:30-20:30,"물비빔냉면, 소육전"
258,장안집,중구,35.369785,129.24432,기장군 장안읍 장안로 365,051-727-1819,11:00-20:30,"오리불고기, 오리백숙"
259,이가네 칼국수,사상구,35.163177,128.97974,사상구 광장로 27,051-322-8131,11:00-21:00,"손칼국수, 왕만두"
260,이가네 떡볶이,중구,35.10156,129.02602,중구 부평1길 48,051-245-0413,10:00-재료소진,"떡볶이 1인분, 떡튀 1인분 "
261,우성삼계탕,수영구,35.16719,129.11409,수영구 광서로10번길 68,051-751-2984,11:00-20:00,"삼계탕, 똥집 추가"
262,몽뜰,동래구,35.210857,129.07614,동래구 중앙대로 1381번길 33 ,051-556-5999,11:30-22:20,"육회 비빔밥, 차돌 된장찌개"
263,조광심민속왕순대,동래구,35.20074,129.09787,동래구 반송로 223,051-527-3927,04:00-21:00,"막창 피순대, 술국"
264,할매집회국수,중구,35.09885,129.03146,중구 남포길 25-3,051-246-4741,10:00-19:00,"회비빔국수, 회비빔밥"
265,가미가식당,중구,35.099144,129.03244,중구 광복로67번길 11,051-246-7999,11:00-22:00,"갈치 구이, 갈치/병어 조림"
266,나탄약선요리,부산진구,35.18711,129.04843,부산진구 성지곡로 51번길 4,051-504-7733,11:30–15:00 / 17:00-21:30,"아름다울“나”, 너그러울“탄”"
267,부다면옥,해운대구,35.162384,129.16298,해운대구 중동1로 36 2층,051-746-8872,11:00-20:00,"순 메밀 냉면, 맛보기 한우 수육"
268,본 고갈비,동래구,35.20054,129.08878,동래구 충렬대로 272번길 2,051-553-5892,08:00-21:30,"고갈비, 한우 불고기"
269,88돼지갈비,동구,35.128063,129.04562,동구 고관로 101-1,051-468-3065,11:00-22:00 ,양념돼지목살
270,돌솥밥집,중구,35.099976,129.02908,중구 광복로 37번길 7-1,051-246-3888,11:00-15:30 / 16:10-19:00,"순두부찌개 돌솥비빔밥, 된장찌개 돌솥비빔밥"
271,맹여사육전육회,사상구,35.165836,128.9835,사상구 광장로81번길 79 2층,0507-1372-5203,16:00-02:00,"육회, 육전"
